[31m2024-05-06 06:32:33,752[0;39m [32m[WARN][0;39m com.zaxxer.hikari.pool.HikariPool HikariPool-4 housekeeper [32mHikariPool-4 - Thread starvation or clock leap detected (housekeeper delta=11h49m18s635ms668µs599ns).
[0;39m[31m2024-05-06 06:46:15,816[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1dbd580, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6c101cc1, org.springframework.security.web.context.SecurityContextPersistenceFilter@15405bd6, org.springframework.security.web.header.HeaderWriterFilter@1937eaff, org.springframework.web.filter.CorsFilter@7d0d91a1, org.springframework.security.web.authentication.logout.LogoutFilter@2dd0f797, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@52ff99cd, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@480ad82c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@70730db, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@12704e15, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7fb48179, org.springframework.security.web.session.SessionManagementFilter@4b0f2299, org.springframework.security.web.access.ExceptionTranslationFilter@37c36608, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3b48e183]
[0;39m[31m2024-05-06 06:46:16,538[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-05-06 06:46:17,561[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-06 06:46:17,578[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-06 06:46:17,735[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-06 06:46:17,735[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-06 06:46:18,050[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplicationTests main [32mStarted WebserviceApplicationTests in 4.758 seconds (JVM running for 6.127)
[0;39m[31m2024-05-06 06:46:19,200[0;39m [32m[WARN][0;39m com.payment.webservice.security.OfficialsSuccessHandler main [32mMax attempts reached contact admin
[0;39m[31m2024-05-06 06:46:19,263[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-06 06:46:19,285[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-06 06:47:17,324[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplicationTests main [32mStarting WebserviceApplicationTests using Java 1.8.0_292 on WPF45CTT7 with PID 4360 (started by xxnayaka in C:\DLTE-JAVA-FULL-STACK-ARUNDHATHI-NAYAK-2024\PROJECT\PAYMENT_WEBSERVICES)
[0;39m[31m2024-05-06 06:47:17,324[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-06 06:47:18,206[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-06 06:47:18,222[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 7 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-06 06:47:18,521[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$3105d3cc] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-06 06:47:18,584[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-05-06 06:47:19,467[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@51d719bc, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2d38edfd, org.springframework.security.web.context.SecurityContextPersistenceFilter@4e49ce2b, org.springframework.security.web.header.HeaderWriterFilter@4c2af006, org.springframework.web.filter.CorsFilter@1507c3c3, org.springframework.security.web.authentication.logout.LogoutFilter@429f7919, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@fe34b86, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@529c2a9a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@53c6f96d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4364712f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@655a01d8, org.springframework.security.web.session.SessionManagementFilter@7b676112, org.springframework.security.web.access.ExceptionTranslationFilter@53d13cd4, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7d904ff1]
[0;39m[31m2024-05-06 06:47:20,126[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-05-06 06:47:21,178[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-06 06:47:21,178[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-06 06:47:21,413[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-06 06:47:21,413[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-06 06:47:21,850[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplicationTests main [32mStarted WebserviceApplicationTests in 4.975 seconds (JVM running for 6.409)
[0;39m[31m2024-05-06 06:47:23,205[0;39m [32m[WARN][0;39m com.payment.webservice.security.OfficialsSuccessHandler main [32mMax attempts reached contact admin
[0;39m[31m2024-05-06 06:47:23,284[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-06 06:47:23,303[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-06 06:47:51,337[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplicationTests main [32mStarting WebserviceApplicationTests using Java 1.8.0_292 on WPF45CTT7 with PID 21720 (started by xxnayaka in C:\DLTE-JAVA-FULL-STACK-ARUNDHATHI-NAYAK-2024\PROJECT\PAYMENT_WEBSERVICES)
[0;39m[31m2024-05-06 06:47:51,337[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-06 06:47:52,199[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-06 06:47:52,215[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 10 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-06 06:47:52,514[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$9cc931e4] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-06 06:47:52,561[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-05-06 06:47:53,381[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@22a10ac6, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@12fe1f28, org.springframework.security.web.context.SecurityContextPersistenceFilter@177515d1, org.springframework.security.web.header.HeaderWriterFilter@53d13cd4, org.springframework.web.filter.CorsFilter@503df2d0, org.springframework.security.web.authentication.logout.LogoutFilter@77049094, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4375b013, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@cda6019, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4c2af006, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7b676112, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@26fb4d06, org.springframework.security.web.session.SessionManagementFilter@480ad82c, org.springframework.security.web.access.ExceptionTranslationFilter@2dd0f797, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@69d45cca]
[0;39m[31m2024-05-06 06:47:54,046[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-05-06 06:47:55,255[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-06 06:47:55,270[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-06 06:47:55,522[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-06 06:47:55,539[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-06 06:47:56,010[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplicationTests main [32mStarted WebserviceApplicationTests in 5.142 seconds (JVM running for 6.698)
[0;39m[31m2024-05-06 06:47:57,336[0;39m [32m[WARN][0;39m com.payment.webservice.security.OfficialsSuccessHandler main [32mMax attempts reached contact admin
[0;39m[31m2024-05-06 06:47:57,413[0;39m [32m[INFO][0;39m com.payment.webservice.restservices.PayeeController main [32mdeleted successfully
[0;39m[31m2024-05-06 06:47:57,444[0;39m [32m[INFO][0;39m com.payment.webservice.soapconfig.SoapPhase main [32mPayee details for account number123456789
[0;39m[31m2024-05-06 06:47:57,444[0;39m [32m[INFO][0;39m com.payment.webservice.restservices.PayeeController main [32mdeleted successfully
[0;39m[31m2024-05-06 06:47:57,460[0;39m [32m[WARN][0;39m com.payment.webservice.security.OfficialsSuccessHandler main [32mMax attempts reached contact admin
[0;39m[31m2024-05-06 06:47:57,476[0;39m [32m[INFO][0;39m com.payment.webservice.soapconfig.SoapPhase main [32mPayee details for account number123456789
[0;39m[31m2024-05-06 06:47:57,507[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-06 06:47:57,518[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-06 06:51:41,380[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplicationTests main [32mStarting WebserviceApplicationTests using Java 1.8.0_292 on WPF45CTT7 with PID 6980 (started by xxnayaka in C:\DLTE-JAVA-FULL-STACK-ARUNDHATHI-NAYAK-2024\PROJECT\PAYMENT_WEBSERVICES)
[0;39m[31m2024-05-06 06:51:41,380[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-06 06:51:42,308[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-06 06:51:42,324[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 12 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-06 06:51:42,623[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$6c62f48c] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-06 06:51:42,718[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-05-06 06:51:43,679[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5ec5ea63, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4190bc8a, org.springframework.security.web.context.SecurityContextPersistenceFilter@7601bc96, org.springframework.security.web.header.HeaderWriterFilter@6f1a16fe, org.springframework.web.filter.CorsFilter@47d023b7, org.springframework.security.web.authentication.logout.LogoutFilter@177515d1, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1b7a52dd, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@53c6f96d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6192a5d5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4cbc2e3b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5c83ae01, org.springframework.security.web.session.SessionManagementFilter@33634f04, org.springframework.security.web.access.ExceptionTranslationFilter@15405bd6, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@54402c04]
[0;39m[31m2024-05-06 06:51:44,973[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-05-06 06:51:46,629[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-06 06:51:46,646[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-06 06:51:46,929[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-06 06:51:46,944[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-06 06:51:47,358[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplicationTests main [32mStarted WebserviceApplicationTests in 6.459 seconds (JVM running for 7.756)
