[31m2024-04-30 09:02:50,843[0;39m [32m[WARN][0;39m com.zaxxer.hikari.pool.HikariPool HikariPool-1 housekeeper [32mHikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=10h1m1s682ms212µs600ns).
[0;39m[31m2024-04-30 09:39:35,770[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-30 09:39:35,785[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 10 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-30 09:39:36,102[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$2b34c83d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-30 09:39:36,148[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-30 09:39:37,069[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7f37b6d9, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@71e35c4, org.springframework.security.web.context.SecurityContextPersistenceFilter@177515d1, org.springframework.security.web.header.HeaderWriterFilter@53d13cd4, org.springframework.web.filter.CorsFilter@22a10ac6, org.springframework.security.web.authentication.logout.LogoutFilter@77049094, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2e73d5eb, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@cda6019, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4c2af006, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7b676112, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@12fe1f28, org.springframework.security.web.session.SessionManagementFilter@480ad82c, org.springframework.security.web.access.ExceptionTranslationFilter@2dd0f797, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5ec5ea63]
[0;39m[31m2024-04-30 09:39:37,723[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-04-30 09:39:38,746[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-30 09:39:38,746[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-30 09:39:38,968[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-30 09:39:38,981[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-30 09:39:39,275[0;39m [32m[INFO][0;39m com.payment.webservice.RestEndPointTesting main [32mStarted RestEndPointTesting in 4.741 seconds (JVM running for 5.926)
[0;39m[31m2024-04-30 09:39:39,831[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-04-30 09:39:39,831[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-04-30 09:39:39,831[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-04-30 09:39:40,238[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-30 09:39:40,256[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-30 09:40:18,013[0;39m [32m[INFO][0;39m com.payment.webservice.EndPointTesting main [32mStarting EndPointTesting using Java 1.8.0_292 on WPF45CTT7 with PID 25060 (started by xxnayaka in C:\DLTE-JAVA-FULL-STACK-ARUNDHATHI-NAYAK-2024\PROJECT\PAYMENT_WEBSERVICES)
[0;39m[31m2024-04-30 09:40:18,013[0;39m [32m[INFO][0;39m com.payment.webservice.EndPointTesting main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-30 09:40:18,847[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-30 09:40:18,872[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 12 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-30 09:40:19,132[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$2b34c83d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-30 09:40:19,211[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-30 09:40:20,077[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7f37b6d9, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@71e35c4, org.springframework.security.web.context.SecurityContextPersistenceFilter@177515d1, org.springframework.security.web.header.HeaderWriterFilter@53d13cd4, org.springframework.web.filter.CorsFilter@22a10ac6, org.springframework.security.web.authentication.logout.LogoutFilter@77049094, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2e73d5eb, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@cda6019, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4c2af006, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7b676112, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@12fe1f28, org.springframework.security.web.session.SessionManagementFilter@480ad82c, org.springframework.security.web.access.ExceptionTranslationFilter@2dd0f797, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5ec5ea63]
[0;39m[31m2024-04-30 09:40:20,752[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-04-30 09:40:21,729[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-30 09:40:21,729[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-30 09:40:21,878[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-30 09:40:21,887[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-30 09:40:22,195[0;39m [32m[INFO][0;39m com.payment.webservice.EndPointTesting main [32mStarted EndPointTesting in 4.564 seconds (JVM running for 5.834)
[0;39m[31m2024-04-30 09:40:22,752[0;39m [32m[INFO][0;39m com.payment.webservice.soapconfig.SoapPhase main [32mPayee details for account number123456789
[0;39m[31m2024-04-30 09:40:22,940[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-30 09:40:22,956[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-30 09:48:50,488[0;39m [32m[INFO][0;39m com.payment.webservice.EndPointTesting main [32mStarting EndPointTesting using Java 1.8.0_292 on WPF45CTT7 with PID 14404 (started by xxnayaka in C:\DLTE-JAVA-FULL-STACK-ARUNDHATHI-NAYAK-2024\PROJECT\PAYMENT_WEBSERVICES)
[0;39m[31m2024-04-30 09:48:50,507[0;39m [32m[INFO][0;39m com.payment.webservice.EndPointTesting main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-30 09:48:51,290[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-30 09:48:51,305[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 8 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-30 09:48:51,559[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$72949e75] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-30 09:48:51,653[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-30 09:48:52,485[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@650ae78c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2e73d5eb, org.springframework.security.web.context.SecurityContextPersistenceFilter@4bc33720, org.springframework.security.web.header.HeaderWriterFilter@765ffb14, org.springframework.web.filter.CorsFilter@79c5460e, org.springframework.security.web.authentication.logout.LogoutFilter@4364712f, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@474821de, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@1d1cbd0f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@67064bdc, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@18578491, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7d904ff1, org.springframework.security.web.session.SessionManagementFilter@7a360554, org.springframework.security.web.access.ExceptionTranslationFilter@7601bc96, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6c5ddccd]
[0;39m[31m2024-04-30 09:48:53,507[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-04-30 09:48:54,673[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-30 09:48:54,673[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-30 09:48:54,914[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-30 09:48:54,942[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-30 09:48:55,274[0;39m [32m[INFO][0;39m com.payment.webservice.EndPointTesting main [32mStarted EndPointTesting in 5.064 seconds (JVM running for 6.683)
[0;39m[31m2024-04-30 09:48:56,062[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-30 09:48:56,078[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-30 09:49:56,925[0;39m [32m[INFO][0;39m com.payment.webservice.EndPointTesting main [32mStarting EndPointTesting using Java 1.8.0_292 on WPF45CTT7 with PID 17168 (started by xxnayaka in C:\DLTE-JAVA-FULL-STACK-ARUNDHATHI-NAYAK-2024\PROJECT\PAYMENT_WEBSERVICES)
[0;39m[31m2024-04-30 09:49:56,925[0;39m [32m[INFO][0;39m com.payment.webservice.EndPointTesting main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-30 09:49:58,075[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-30 09:49:58,102[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 19 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-30 09:49:58,503[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$fd69b8af] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-30 09:49:58,627[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-30 09:49:59,960[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7ff8a9dc, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2cde651b, org.springframework.security.web.context.SecurityContextPersistenceFilter@3291b443, org.springframework.security.web.header.HeaderWriterFilter@2dd0f797, org.springframework.web.filter.CorsFilter@534e58b6, org.springframework.security.web.authentication.logout.LogoutFilter@737d100a, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5c83ae01, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@59bbe88a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@53d13cd4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@480ad82c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3bb87d36, org.springframework.security.web.session.SessionManagementFilter@4a7fd0c9, org.springframework.security.web.access.ExceptionTranslationFilter@2975a9e, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@201c3cda]
[0;39m[31m2024-04-30 09:50:01,693[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-04-30 09:50:02,903[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-30 09:50:02,908[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
